,rouge_distilbart,rouge_gpt2,rouge_t5
0,"[{'rouge-1': {'r': 0.2549019607843137, 'p': 0.3939393939393939, 'f': 0.3095238047534014}, 'rouge-2': {'r': 0.11666666666666667, 'p': 0.21212121212121213, 'f': 0.1505376298300383}, 'rouge-l': {'r': 0.23529411764705882, 'p': 0.36363636363636365, 'f': 0.28571428094387763}}]","[{'rouge-1': {'r': 0.25, 'p': 0.3333333333333333, 'f': 0.2857142808163266}, 'rouge-2': {'r': 0.11538461538461539, 'p': 0.18181818181818182, 'f': 0.14117646583806245}, 'rouge-l': {'r': 0.22727272727272727, 'p': 0.30303030303030304, 'f': 0.2597402548423006}}]","[{'rouge-1': {'r': 0.28846153846153844, 'p': 0.45454545454545453, 'f': 0.3529411717204152}, 'rouge-2': {'r': 0.11290322580645161, 'p': 0.21212121212121213, 'f': 0.1473684165185597}, 'rouge-l': {'r': 0.2692307692307692, 'p': 0.42424242424242425, 'f': 0.3294117599557094}}]"
1,"[{'rouge-1': {'r': 0.29411764705882354, 'p': 0.45454545454545453, 'f': 0.357142852372449}, 'rouge-2': {'r': 0.13559322033898305, 'p': 0.23529411764705882, 'f': 0.17204300611400172}, 'rouge-l': {'r': 0.23529411764705882, 'p': 0.36363636363636365, 'f': 0.28571428094387763}}]","[{'rouge-1': {'r': 0.24324324324324326, 'p': 0.5454545454545454, 'f': 0.3364485938649664}, 'rouge-2': {'r': 0.06521739130434782, 'p': 0.17647058823529413, 'f': 0.09523809129755623}, 'rouge-l': {'r': 0.21621621621621623, 'p': 0.48484848484848486, 'f': 0.299065416294873}}]","[{'rouge-1': {'r': 0.17073170731707318, 'p': 0.21212121212121213, 'f': 0.18918918424762612}, 'rouge-2': {'r': 0.06521739130434782, 'p': 0.08823529411764706, 'f': 0.07499999511250031}, 'rouge-l': {'r': 0.17073170731707318, 'p': 0.21212121212121213, 'f': 0.18918918424762612}}]"
2,"[{'rouge-1': {'r': 0.46875, 'p': 0.5263157894736842, 'f': 0.49586776361177515}, 'rouge-2': {'r': 0.16, 'p': 0.19047619047619047, 'f': 0.17391303851606818}, 'rouge-l': {'r': 0.46875, 'p': 0.5263157894736842, 'f': 0.49586776361177515}}]","[{'rouge-1': {'r': 0.21008403361344538, 'p': 0.43859649122807015, 'f': 0.28409090471138954}, 'rouge-2': {'r': 0.044585987261146494, 'p': 0.1111111111111111, 'f': 0.06363635954917382}, 'rouge-l': {'r': 0.18487394957983194, 'p': 0.38596491228070173, 'f': 0.24999999562048042}}]","[{'rouge-1': {'r': 0.5, 'p': 0.5263157894736842, 'f': 0.5128205078238003}, 'rouge-2': {'r': 0.1780821917808219, 'p': 0.20634920634920634, 'f': 0.1911764656152683}, 'rouge-l': {'r': 0.4666666666666667, 'p': 0.49122807017543857, 'f': 0.47863247363576594}}]"
3,"[{'rouge-1': {'r': 0.24528301886792453, 'p': 0.29545454545454547, 'f': 0.26804123215644604}, 'rouge-2': {'r': 0.01639344262295082, 'p': 0.02127659574468085, 'f': 0.018518513602539026}, 'rouge-l': {'r': 0.22641509433962265, 'p': 0.2727272727272727, 'f': 0.2474226754554151}}]","[{'rouge-1': {'r': 0.09734513274336283, 'p': 0.25, 'f': 0.14012738450079124}, 'rouge-2': {'r': 0.007194244604316547, 'p': 0.02127659574468085, 'f': 0.010752684395307141}, 'rouge-l': {'r': 0.08849557522123894, 'p': 0.22727272727272727, 'f': 0.12738853099760652}}]","[{'rouge-1': {'r': 0.42, 'p': 0.4772727272727273, 'f': 0.44680850565866914}, 'rouge-2': {'r': 0.24074074074074073, 'p': 0.2765957446808511, 'f': 0.25742573759827475}, 'rouge-l': {'r': 0.4, 'p': 0.45454545454545453, 'f': 0.4255319099139883}}]"
4,"[{'rouge-1': {'r': 0.3137254901960784, 'p': 0.2807017543859649, 'f': 0.29629629131172847}, 'rouge-2': {'r': 0.1206896551724138, 'p': 0.11666666666666667, 'f': 0.11864406279804676}, 'rouge-l': {'r': 0.3137254901960784, 'p': 0.2807017543859649, 'f': 0.29629629131172847}}]","[{'rouge-1': {'r': 0.16666666666666666, 'p': 0.2807017543859649, 'f': 0.20915032212226078}, 'rouge-2': {'r': 0.03389830508474576, 'p': 0.06666666666666667, 'f': 0.04494381575558686}, 'rouge-l': {'r': 0.15625, 'p': 0.2631578947368421, 'f': 0.19607842669742417}}]","[{'rouge-1': {'r': 0.26666666666666666, 'p': 0.21052631578947367, 'f': 0.23529411271626308}, 'rouge-2': {'r': 0.10909090909090909, 'p': 0.1, 'f': 0.10434782109640856}, 'rouge-l': {'r': 0.2222222222222222, 'p': 0.17543859649122806, 'f': 0.1960784264417533}}]"
5,"[{'rouge-1': {'r': 0.37777777777777777, 'p': 0.4722222222222222, 'f': 0.41975308148148155}, 'rouge-2': {'r': 0.125, 'p': 0.1794871794871795, 'f': 0.14736841621274252}, 'rouge-l': {'r': 0.37777777777777777, 'p': 0.4722222222222222, 'f': 0.41975308148148155}}]","[{'rouge-1': {'r': 0.26, 'p': 0.3611111111111111, 'f': 0.30232557652785297}, 'rouge-2': {'r': 0.07692307692307693, 'p': 0.10256410256410256, 'f': 0.087912083014129}, 'rouge-l': {'r': 0.2, 'p': 0.2777777777777778, 'f': 0.2325581346673879}}]","[{'rouge-1': {'r': 0.2978723404255319, 'p': 0.3888888888888889, 'f': 0.3373493926781827}, 'rouge-2': {'r': 0.09090909090909091, 'p': 0.1282051282051282, 'f': 0.10638297386826641}, 'rouge-l': {'r': 0.2978723404255319, 'p': 0.3888888888888889, 'f': 0.3373493926781827}}]"
6,"[{'rouge-1': {'r': 0.25, 'p': 0.35, 'f': 0.2916666618055556}, 'rouge-2': {'r': 0.1, 'p': 0.15, 'f': 0.1199999952000002}, 'rouge-l': {'r': 0.25, 'p': 0.35, 'f': 0.2916666618055556}}]","[{'rouge-1': {'r': 0.08045977011494253, 'p': 0.35, 'f': 0.13084111845576038}, 'rouge-2': {'r': 0.017857142857142856, 'p': 0.1, 'f': 0.030303027731864315}, 'rouge-l': {'r': 0.08045977011494253, 'p': 0.35, 'f': 0.13084111845576038}}]","[{'rouge-1': {'r': 0.16, 'p': 0.4, 'f': 0.22857142448979595}, 'rouge-2': {'r': 0.03508771929824561, 'p': 0.1, 'f': 0.05194804810254709}, 'rouge-l': {'r': 0.12, 'p': 0.3, 'f': 0.17142856734693887}}]"
7,"[{'rouge-1': {'r': 0.4375, 'p': 0.45652173913043476, 'f': 0.44680850564056135}, 'rouge-2': {'r': 0.32653061224489793, 'p': 0.32653061224489793, 'f': 0.32653060724489796}, 'rouge-l': {'r': 0.4375, 'p': 0.45652173913043476, 'f': 0.44680850564056135}}]","[{'rouge-1': {'r': 0.20618556701030927, 'p': 0.43478260869565216, 'f': 0.2797202753562522}, 'rouge-2': {'r': 0.09375, 'p': 0.24489795918367346, 'f': 0.13559321633502516}, 'rouge-l': {'r': 0.1958762886597938, 'p': 0.41304347826086957, 'f': 0.2657342613702382}}]","[{'rouge-1': {'r': 0.17857142857142858, 'p': 0.21739130434782608, 'f': 0.19607842642060758}, 'rouge-2': {'r': 0.015873015873015872, 'p': 0.02040816326530612, 'f': 0.01785713793526921}, 'rouge-l': {'r': 0.14285714285714285, 'p': 0.17391304347826086, 'f': 0.1568627401460978}}]"
8,"[{'rouge-1': {'r': 0.5142857142857142, 'p': 0.4090909090909091, 'f': 0.455696197596539}, 'rouge-2': {'r': 0.15789473684210525, 'p': 0.11320754716981132, 'f': 0.13186812700398517}, 'rouge-l': {'r': 0.5142857142857142, 'p': 0.4090909090909091, 'f': 0.455696197596539}}]","[{'rouge-1': {'r': 0.21621621621621623, 'p': 0.36363636363636365, 'f': 0.27118643600114917}, 'rouge-2': {'r': 0.045454545454545456, 'p': 0.07547169811320754, 'f': 0.05673758396056575}, 'rouge-l': {'r': 0.21621621621621623, 'p': 0.36363636363636365, 'f': 0.27118643600114917}}]","[{'rouge-1': {'r': 0.2, 'p': 0.20454545454545456, 'f': 0.20224718601186734}, 'rouge-2': {'r': 0.018867924528301886, 'p': 0.018867924528301886, 'f': 0.01886791952830321}, 'rouge-l': {'r': 0.2, 'p': 0.20454545454545456, 'f': 0.20224718601186734}}]"
9,"[{'rouge-1': {'r': 0.3023255813953488, 'p': 0.2826086956521739, 'f': 0.29213482646635525}, 'rouge-2': {'r': 0.019230769230769232, 'p': 0.0196078431372549, 'f': 0.019417470728627925}, 'rouge-l': {'r': 0.27906976744186046, 'p': 0.2608695652173913, 'f': 0.26966291635399575}}]","[{'rouge-1': {'r': 0.17647058823529413, 'p': 0.45652173913043476, 'f': 0.2545454505241507}, 'rouge-2': {'r': 0.03205128205128205, 'p': 0.09803921568627451, 'f': 0.04830917503045608}, 'rouge-l': {'r': 0.15126050420168066, 'p': 0.391304347826087, 'f': 0.2181818141605143}}]","[{'rouge-1': {'r': 0.275, 'p': 0.2391304347826087, 'f': 0.2558139485127096}, 'rouge-2': {'r': 0.05172413793103448, 'p': 0.058823529411764705, 'f': 0.055045866580254635}, 'rouge-l': {'r': 0.275, 'p': 0.2391304347826087, 'f': 0.2558139485127096}}]"
10,"[{'rouge-1': {'r': 0.7209302325581395, 'p': 0.36046511627906974, 'f': 0.48062015059431523}, 'rouge-2': {'r': 0.5964912280701754, 'p': 0.288135593220339, 'f': 0.3885714241789388}, 'rouge-l': {'r': 0.7209302325581395, 'p': 0.36046511627906974, 'f': 0.48062015059431523}}]","[{'rouge-1': {'r': 0.30177514792899407, 'p': 0.5930232558139535, 'f': 0.3999999955297194}, 'rouge-2': {'r': 0.1553784860557769, 'p': 0.3305084745762712, 'f': 0.21138210947070024}, 'rouge-l': {'r': 0.2781065088757396, 'p': 0.5465116279069767, 'f': 0.36862744651011153}}]","[{'rouge-1': {'r': 0.6349206349206349, 'p': 0.46511627906976744, 'f': 0.5369127467969912}, 'rouge-2': {'r': 0.37349397590361444, 'p': 0.2627118644067797, 'f': 0.3084577065943913}, 'rouge-l': {'r': 0.6031746031746031, 'p': 0.4418604651162791, 'f': 0.5100671092130985}}]"
11,"[{'rouge-1': {'r': 0.30985915492957744, 'p': 0.4489795918367347, 'f': 0.36666666183472224}, 'rouge-2': {'r': 0.08888888888888889, 'p': 0.14545454545454545, 'f': 0.11034482287752695}, 'rouge-l': {'r': 0.29577464788732394, 'p': 0.42857142857142855, 'f': 0.34999999516805563}}]","[{'rouge-1': {'r': 0.29213483146067415, 'p': 0.5306122448979592, 'f': 0.3768115896229784}, 'rouge-2': {'r': 0.1452991452991453, 'p': 0.3090909090909091, 'f': 0.19767441425432675}, 'rouge-l': {'r': 0.29213483146067415, 'p': 0.5306122448979592, 'f': 0.3768115896229784}}]","[{'rouge-1': {'r': 0.3275862068965517, 'p': 0.3877551020408163, 'f': 0.3551401819512622}, 'rouge-2': {'r': 0.11594202898550725, 'p': 0.14545454545454545, 'f': 0.129032253128252}, 'rouge-l': {'r': 0.3103448275862069, 'p': 0.3673469387755102, 'f': 0.33644859316621545}}]"
12,"[{'rouge-1': {'r': 0.6590909090909091, 'p': 0.6744186046511628, 'f': 0.6666666616673274}, 'rouge-2': {'r': 0.4230769230769231, 'p': 0.4583333333333333, 'f': 0.43999999500799997}, 'rouge-l': {'r': 0.6590909090909091, 'p': 0.6744186046511628, 'f': 0.6666666616673274}}]","[{'rouge-1': {'r': 0.1693548387096774, 'p': 0.4883720930232558, 'f': 0.2514970021642942}, 'rouge-2': {'r': 0.03389830508474576, 'p': 0.125, 'f': 0.0533333299768891}, 'rouge-l': {'r': 0.16129032258064516, 'p': 0.46511627906976744, 'f': 0.2395209542601026}}]","[{'rouge-1': {'r': 0.44, 'p': 0.5116279069767442, 'f': 0.4731182745982195}, 'rouge-2': {'r': 0.2, 'p': 0.25, 'f': 0.22222221728395072}, 'rouge-l': {'r': 0.4, 'p': 0.46511627906976744, 'f': 0.4301075219100474}}]"
13,"[{'rouge-1': {'r': 0.509090909090909, 'p': 0.5957446808510638, 'f': 0.5490196028738947}, 'rouge-2': {'r': 0.2833333333333333, 'p': 0.3090909090909091, 'f': 0.29565216892249535}, 'rouge-l': {'r': 0.509090909090909, 'p': 0.5957446808510638, 'f': 0.5490196028738947}}]","[{'rouge-1': {'r': 0.2727272727272727, 'p': 0.44680851063829785, 'f': 0.33870967271201874}, 'rouge-2': {'r': 0.09278350515463918, 'p': 0.16363636363636364, 'f': 0.11842104801333121}, 'rouge-l': {'r': 0.24675324675324675, 'p': 0.40425531914893614, 'f': 0.30645160819588974}}]","[{'rouge-1': {'r': 0.36538461538461536, 'p': 0.40425531914893614, 'f': 0.3838383788511377}, 'rouge-2': {'r': 0.15873015873015872, 'p': 0.18181818181818182, 'f': 0.16949152044671087}, 'rouge-l': {'r': 0.3269230769230769, 'p': 0.3617021276595745, 'f': 0.3434343384470973}}]"
14,"[{'rouge-1': {'r': 0.19642857142857142, 'p': 0.28205128205128205, 'f': 0.23157894252853198}, 'rouge-2': {'r': 0.017241379310344827, 'p': 0.023255813953488372, 'f': 0.019801975308304316}, 'rouge-l': {'r': 0.17857142857142858, 'p': 0.2564102564102564, 'f': 0.21052631094958457}}]","[{'rouge-1': {'r': 0.09027777777777778, 'p': 0.3333333333333333, 'f': 0.1420764993783034}, 'rouge-2': {'r': 0.0106951871657754, 'p': 0.046511627906976744, 'f': 0.017391301307751003}, 'rouge-l': {'r': 0.09027777777777778, 'p': 0.3333333333333333, 'f': 0.1420764993783034}}]","[{'rouge-1': {'r': 0.1864406779661017, 'p': 0.28205128205128205, 'f': 0.224489791126614}, 'rouge-2': {'r': 0.014492753623188406, 'p': 0.023255813953488372, 'f': 0.017857138126595642}, 'rouge-l': {'r': 0.1694915254237288, 'p': 0.2564102564102564, 'f': 0.20408162786130787}}]"
15,"[{'rouge-1': {'r': 0.5128205128205128, 'p': 0.425531914893617, 'f': 0.46511627411303413}, 'rouge-2': {'r': 0.3333333333333333, 'p': 0.2777777777777778, 'f': 0.30303029807162535}, 'rouge-l': {'r': 0.48717948717948717, 'p': 0.40425531914893614, 'f': 0.4418604601595457}}]","[{'rouge-1': {'r': 0.25, 'p': 0.44680851063829785, 'f': 0.3206106824217703}, 'rouge-2': {'r': 0.09803921568627451, 'p': 0.18518518518518517, 'f': 0.12820512367850115}, 'rouge-l': {'r': 0.2261904761904762, 'p': 0.40425531914893614, 'f': 0.29007633127673216}}]","[{'rouge-1': {'r': 0.2391304347826087, 'p': 0.23404255319148937, 'f': 0.23655913478552443}, 'rouge-2': {'r': 0.09803921568627451, 'p': 0.09259259259259259, 'f': 0.09523809024217712}, 'rouge-l': {'r': 0.2391304347826087, 'p': 0.23404255319148937, 'f': 0.23655913478552443}}]"
16,"[{'rouge-1': {'r': 0.06896551724137931, 'p': 0.18181818181818182, 'f': 0.09999999601250016}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.05172413793103448, 'p': 0.13636363636363635, 'f': 0.07499999601250022}}]","[{'rouge-1': {'r': 0.052083333333333336, 'p': 0.22727272727272727, 'f': 0.08474575967825348}, 'rouge-2': {'r': 0.0078125, 'p': 0.045454545454545456, 'f': 0.013333330830222692}, 'rouge-l': {'r': 0.052083333333333336, 'p': 0.22727272727272727, 'f': 0.08474575967825348}}]","[{'rouge-1': {'r': 0.06, 'p': 0.13636363636363635, 'f': 0.08333332908950639}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.04, 'p': 0.09090909090909091, 'f': 0.055555551311728714}}]"
17,"[{'rouge-1': {'r': 0.45161290322580644, 'p': 0.24561403508771928, 'f': 0.3181818136182852}, 'rouge-2': {'r': 0.3870967741935484, 'p': 0.18181818181818182, 'f': 0.2474226760633437}, 'rouge-l': {'r': 0.45161290322580644, 'p': 0.24561403508771928, 'f': 0.3181818136182852}}]","[{'rouge-1': {'r': 0.20304568527918782, 'p': 0.7017543859649122, 'f': 0.3149606264402629}, 'rouge-2': {'r': 0.12363636363636364, 'p': 0.5151515151515151, 'f': 0.19941348661432223}, 'rouge-l': {'r': 0.19796954314720813, 'p': 0.6842105263157895, 'f': 0.3070866106922314}}]","[{'rouge-1': {'r': 0.44642857142857145, 'p': 0.43859649122807015, 'f': 0.4424778711065863}, 'rouge-2': {'r': 0.2698412698412698, 'p': 0.25757575757575757, 'f': 0.2635658864755725}, 'rouge-l': {'r': 0.44642857142857145, 'p': 0.43859649122807015, 'f': 0.4424778711065863}}]"
18,"[{'rouge-1': {'r': 0.4935064935064935, 'p': 0.76, 'f': 0.5984251920763842}, 'rouge-2': {'r': 0.2765957446808511, 'p': 0.49056603773584906, 'f': 0.3537414919875978}, 'rouge-l': {'r': 0.4805194805194805, 'p': 0.74, 'f': 0.5826771605803212}}]","[{'rouge-1': {'r': 0.32857142857142857, 'p': 0.46, 'f': 0.3833333284722223}, 'rouge-2': {'r': 0.09523809523809523, 'p': 0.1509433962264151, 'f': 0.11678831642389065}, 'rouge-l': {'r': 0.2571428571428571, 'p': 0.36, 'f': 0.2999999951388889}}]","[{'rouge-1': {'r': 0.47540983606557374, 'p': 0.58, 'f': 0.5225225175716257}, 'rouge-2': {'r': 0.2465753424657534, 'p': 0.33962264150943394, 'f': 0.28571428084026207}, 'rouge-l': {'r': 0.47540983606557374, 'p': 0.58, 'f': 0.5225225175716257}}]"
19,"[{'rouge-1': {'r': 0.2549019607843137, 'p': 0.48148148148148145, 'f': 0.33333332880670613}, 'rouge-2': {'r': 0.12903225806451613, 'p': 0.2857142857142857, 'f': 0.17777777349135815}, 'rouge-l': {'r': 0.2549019607843137, 'p': 0.48148148148148145, 'f': 0.33333332880670613}}]","[{'rouge-1': {'r': 0.25, 'p': 0.6296296296296297, 'f': 0.3578947327734072}, 'rouge-2': {'r': 0.12048192771084337, 'p': 0.35714285714285715, 'f': 0.18018017640775918}, 'rouge-l': {'r': 0.23529411764705882, 'p': 0.5925925925925926, 'f': 0.33684210119445984}}]","[{'rouge-1': {'r': 0.1509433962264151, 'p': 0.2962962962962963, 'f': 0.1999999955281251}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.1509433962264151, 'p': 0.2962962962962963, 'f': 0.1999999955281251}}]"
20,"[{'rouge-1': {'r': 0.5272727272727272, 'p': 0.5918367346938775, 'f': 0.5576923027089498}, 'rouge-2': {'r': 0.2898550724637681, 'p': 0.4, 'f': 0.3361344489089754}, 'rouge-l': {'r': 0.509090909090909, 'p': 0.5714285714285714, 'f': 0.5384615334781805}}]","[{'rouge-1': {'r': 0.30952380952380953, 'p': 0.5306122448979592, 'f': 0.39097743895528303}, 'rouge-2': {'r': 0.12173913043478261, 'p': 0.28, 'f': 0.16969696547291102}, 'rouge-l': {'r': 0.2976190476190476, 'p': 0.5102040816326531, 'f': 0.37593984497032057}}]","[{'rouge-1': {'r': 0.421875, 'p': 0.5510204081632653, 'f': 0.4778761012827943}, 'rouge-2': {'r': 0.24358974358974358, 'p': 0.38, 'f': 0.29687499523925787}, 'rouge-l': {'r': 0.421875, 'p': 0.5510204081632653, 'f': 0.4778761012827943}}]"
21,"[{'rouge-1': {'r': 0.28125, 'p': 0.13043478260869565, 'f': 0.17821781745319093}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.28125, 'p': 0.13043478260869565, 'f': 0.17821781745319093}}]","[{'rouge-1': {'r': 0.21764705882352942, 'p': 0.5362318840579711, 'f': 0.3096234268552722}, 'rouge-2': {'r': 0.07234042553191489, 'p': 0.22077922077922077, 'f': 0.10897435525661585}, 'rouge-l': {'r': 0.20588235294117646, 'p': 0.5072463768115942, 'f': 0.292887025181632}}]","[{'rouge-1': {'r': 0.16666666666666666, 'p': 0.08695652173913043, 'f': 0.114285709779592}, 'rouge-2': {'r': 0.025, 'p': 0.012987012987012988, 'f': 0.017094012594054808}, 'rouge-l': {'r': 0.16666666666666666, 'p': 0.08695652173913043, 'f': 0.114285709779592}}]"
22,"[{'rouge-1': {'r': 0.047619047619047616, 'p': 0.07692307692307693, 'f': 0.058823524688581694}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.047619047619047616, 'p': 0.07692307692307693, 'f': 0.058823524688581694}}]","[{'rouge-1': {'r': 0.05555555555555555, 'p': 0.38461538461538464, 'f': 0.09708737643510233}, 'rouge-2': {'r': 0.008695652173913044, 'p': 0.07692307692307693, 'f': 0.015624998175049042}, 'rouge-l': {'r': 0.044444444444444446, 'p': 0.3076923076923077, 'f': 0.077669900706947}}]","[{'rouge-1': {'r': 0.0625, 'p': 0.23076923076923078, 'f': 0.09836065238376793}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.0625, 'p': 0.23076923076923078, 'f': 0.09836065238376793}}]"
23,"[{'rouge-1': {'r': 0.5833333333333334, 'p': 0.34146341463414637, 'f': 0.4307692261112427}, 'rouge-2': {'r': 0.28, 'p': 0.13725490196078433, 'f': 0.18421052190096965}, 'rouge-l': {'r': 0.5416666666666666, 'p': 0.3170731707317073, 'f': 0.39999999534201186}}]","[{'rouge-1': {'r': 0.18085106382978725, 'p': 0.4146341463414634, 'f': 0.2518518476224966}, 'rouge-2': {'r': 0.058333333333333334, 'p': 0.13725490196078433, 'f': 0.08187134084333662}, 'rouge-l': {'r': 0.1702127659574468, 'p': 0.3902439024390244, 'f': 0.2370370328076818}}]","[{'rouge-1': {'r': 0.19230769230769232, 'p': 0.12195121951219512, 'f': 0.14925372659389638}, 'rouge-2': {'r': 0.03333333333333333, 'p': 0.0196078431372549, 'f': 0.024691353360769053}, 'rouge-l': {'r': 0.19230769230769232, 'p': 0.12195121951219512, 'f': 0.14925372659389638}}]"
24,"[{'rouge-1': {'r': 0.2857142857142857, 'p': 0.3, 'f': 0.29268292183224276}, 'rouge-2': {'r': 0.04081632653061224, 'p': 0.045454545454545456, 'f': 0.043010747702625154}, 'rouge-l': {'r': 0.2619047619047619, 'p': 0.275, 'f': 0.2682926779298037}}]","[{'rouge-1': {'r': 0.15294117647058825, 'p': 0.325, 'f': 0.20799999564800012}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.1411764705882353, 'p': 0.3, 'f': 0.1919999956480001}}]","[{'rouge-1': {'r': 0.23728813559322035, 'p': 0.35, 'f': 0.28282827801244775}, 'rouge-2': {'r': 0.02857142857142857, 'p': 0.045454545454545456, 'f': 0.03508771455832628}, 'rouge-l': {'r': 0.22033898305084745, 'p': 0.325, 'f': 0.26262625781042753}}]"
