,rouge_distilbart,rouge_gpt2,rouge_t5
74,"[{'rouge-1': {'r': 0.3, 'p': 0.30612244897959184, 'f': 0.30303029803081327}, 'rouge-2': {'r': 0.0967741935483871, 'p': 0.10909090909090909, 'f': 0.10256409758200039}, 'rouge-l': {'r': 0.3, 'p': 0.30612244897959184, 'f': 0.30303029803081327}}]","[{'rouge-1': {'r': 0.12650602409638553, 'p': 0.42857142857142855, 'f': 0.19534883368999464}, 'rouge-2': {'r': 0.02608695652173913, 'p': 0.10909090909090909, 'f': 0.04210526004309041}, 'rouge-l': {'r': 0.1144578313253012, 'p': 0.3877551020408163, 'f': 0.17674418252720395}}]","[{'rouge-1': {'r': 0.36507936507936506, 'p': 0.46938775510204084, 'f': 0.41071428079241074}, 'rouge-2': {'r': 0.17567567567567569, 'p': 0.23636363636363636, 'f': 0.2015503827053664}, 'rouge-l': {'r': 0.36507936507936506, 'p': 0.46938775510204084, 'f': 0.41071428079241074}}]"
75,"[{'rouge-1': {'r': 0.5789473684210527, 'p': 0.39285714285714285, 'f': 0.46808510156631966}, 'rouge-2': {'r': 0.19047619047619047, 'p': 0.12307692307692308, 'f': 0.14953270551139852}, 'rouge-l': {'r': 0.5263157894736842, 'p': 0.35714285714285715, 'f': 0.42553191007695795}}]","[{'rouge-1': {'r': 0.17557251908396945, 'p': 0.4107142857142857, 'f': 0.24598930061711805}, 'rouge-2': {'r': 0.028735632183908046, 'p': 0.07692307692307693, 'f': 0.04184100022408609}, 'rouge-l': {'r': 0.17557251908396945, 'p': 0.4107142857142857, 'f': 0.24598930061711805}}]","[{'rouge-1': {'r': 0.4523809523809524, 'p': 0.3392857142857143, 'f': 0.38775509714285716}, 'rouge-2': {'r': 0.14583333333333334, 'p': 0.1076923076923077, 'f': 0.12389380042289944}, 'rouge-l': {'r': 0.4523809523809524, 'p': 0.3392857142857143, 'f': 0.38775509714285716}}]"
76,"[{'rouge-1': {'r': 0.2923076923076923, 'p': 0.2638888888888889, 'f': 0.27737225778677616}, 'rouge-2': {'r': 0.04, 'p': 0.036585365853658534, 'f': 0.03821655551949435}, 'rouge-l': {'r': 0.27692307692307694, 'p': 0.25, 'f': 0.2627737176407907}}]","[{'rouge-1': {'r': 0.22580645161290322, 'p': 0.3888888888888889, 'f': 0.2857142810662225}, 'rouge-2': {'r': 0.012345679012345678, 'p': 0.024390243902439025, 'f': 0.016393438160441955}, 'rouge-l': {'r': 0.20967741935483872, 'p': 0.3611111111111111, 'f': 0.2653061178009164}}]","[{'rouge-1': {'r': 0.3684210526315789, 'p': 0.2916666666666667, 'f': 0.32558139041644135}, 'rouge-2': {'r': 0.07142857142857142, 'p': 0.06097560975609756, 'f': 0.06578946871537433}, 'rouge-l': {'r': 0.3508771929824561, 'p': 0.2777777777777778, 'f': 0.31007751444744913}}]"
77,"[{'rouge-1': {'r': 0.7450980392156863, 'p': 0.5277777777777778, 'f': 0.6178861740075353}, 'rouge-2': {'r': 0.5, 'p': 0.35294117647058826, 'f': 0.41379309859690844}, 'rouge-l': {'r': 0.7450980392156863, 'p': 0.5277777777777778, 'f': 0.6178861740075353}}]","[{'rouge-1': {'r': 0.14925373134328357, 'p': 0.2777777777777778, 'f': 0.19417475273447082}, 'rouge-2': {'r': 0.03888888888888889, 'p': 0.08235294117647059, 'f': 0.05283018432182308}, 'rouge-l': {'r': 0.13432835820895522, 'p': 0.25, 'f': 0.17475727700631552}}]","[{'rouge-1': {'r': 0.6440677966101694, 'p': 0.5277777777777778, 'f': 0.5801526668049648}, 'rouge-2': {'r': 0.43661971830985913, 'p': 0.36470588235294116, 'f': 0.39743589247616706}, 'rouge-l': {'r': 0.6440677966101694, 'p': 0.5277777777777778, 'f': 0.5801526668049648}}]"
78,"[{'rouge-1': {'r': 0.17647058823529413, 'p': 0.23076923076923078, 'f': 0.19999999508888905}, 'rouge-2': {'r': 0.05714285714285714, 'p': 0.07407407407407407, 'f': 0.06451612411550506}, 'rouge-l': {'r': 0.17647058823529413, 'p': 0.23076923076923078, 'f': 0.19999999508888905}}]","[{'rouge-1': {'r': 0.05813953488372093, 'p': 0.38461538461538464, 'f': 0.1010100987287012}, 'rouge-2': {'r': 0.0040650406504065045, 'p': 0.037037037037037035, 'f': 0.007326005543614329}, 'rouge-l': {'r': 0.05232558139534884, 'p': 0.34615384615384615, 'f': 0.09090908862769112}}]","[{'rouge-1': {'r': 0.05357142857142857, 'p': 0.11538461538461539, 'f': 0.07317072737656183}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.05357142857142857, 'p': 0.11538461538461539, 'f': 0.07317072737656183}}]"
79,"[{'rouge-1': {'r': 0.4, 'p': 0.3673469387755102, 'f': 0.3829787184133092}, 'rouge-2': {'r': 0.21153846153846154, 'p': 0.18032786885245902, 'f': 0.19469026051844324}, 'rouge-l': {'r': 0.37777777777777777, 'p': 0.3469387755102041, 'f': 0.3617021226686284}}]","[{'rouge-1': {'r': 0.15, 'p': 0.42857142857142855, 'f': 0.22222221838134434}, 'rouge-2': {'r': 0.005319148936170213, 'p': 0.01639344262295082, 'f': 0.008032124814762755}, 'rouge-l': {'r': 0.12857142857142856, 'p': 0.3673469387755102, 'f': 0.19047618663531263}}]","[{'rouge-1': {'r': 0.4, 'p': 0.40816326530612246, 'f': 0.40404039904091427}, 'rouge-2': {'r': 0.17647058823529413, 'p': 0.19672131147540983, 'f': 0.18604650664262976}, 'rouge-l': {'r': 0.4, 'p': 0.40816326530612246, 'f': 0.40404039904091427}}]"
80,"[{'rouge-1': {'r': 0.5, 'p': 0.5434782608695652, 'f': 0.5208333283420139}, 'rouge-2': {'r': 0.30357142857142855, 'p': 0.34, 'f': 0.32075471199715205}, 'rouge-l': {'r': 0.5, 'p': 0.5434782608695652, 'f': 0.5208333283420139}}]","[{'rouge-1': {'r': 0.22641509433962265, 'p': 0.2608695652173913, 'f': 0.24242423744923997}, 'rouge-2': {'r': 0.03278688524590164, 'p': 0.04, 'f': 0.03603603108513988}, 'rouge-l': {'r': 0.16981132075471697, 'p': 0.1956521739130435, 'f': 0.1818181768431794}}]","[{'rouge-1': {'r': 0.22807017543859648, 'p': 0.2826086956521739, 'f': 0.2524271795230465}, 'rouge-2': {'r': 0.02857142857142857, 'p': 0.04, 'f': 0.03333332847222294}, 'rouge-l': {'r': 0.21052631578947367, 'p': 0.2608695652173913, 'f': 0.23300970379489122}}]"
81,"[{'rouge-1': {'r': 0.3333333333333333, 'p': 0.3, 'f': 0.31578946869806096}, 'rouge-2': {'r': 0.06896551724137931, 'p': 0.06896551724137931, 'f': 0.06896551224137967}, 'rouge-l': {'r': 0.25925925925925924, 'p': 0.23333333333333334, 'f': 0.24561403010156982}}]","[{'rouge-1': {'r': 0.13186813186813187, 'p': 0.4, 'f': 0.19834710370876313}, 'rouge-2': {'r': 0.044642857142857144, 'p': 0.1724137931034483, 'f': 0.07092198254816172}, 'rouge-l': {'r': 0.10989010989010989, 'p': 0.3333333333333333, 'f': 0.1652892524690937}}]","[{'rouge-1': {'r': 0.13333333333333333, 'p': 0.2, 'f': 0.15999999520000013}, 'rouge-2': {'r': 0.037037037037037035, 'p': 0.06896551724137931, 'f': 0.048192766537959494}, 'rouge-l': {'r': 0.13333333333333333, 'p': 0.2, 'f': 0.15999999520000013}}]"
82,"[{'rouge-1': {'r': 0.2692307692307692, 'p': 0.4375, 'f': 0.3333333286167801}, 'rouge-2': {'r': 0.13846153846153847, 'p': 0.2727272727272727, 'f': 0.18367346492086642}, 'rouge-l': {'r': 0.2692307692307692, 'p': 0.4375, 'f': 0.3333333286167801}}]","[{'rouge-1': {'r': 0.30434782608695654, 'p': 0.4375, 'f': 0.35897435413543727}, 'rouge-2': {'r': 0.1509433962264151, 'p': 0.24242424242424243, 'f': 0.18604650689832355}, 'rouge-l': {'r': 0.2826086956521739, 'p': 0.40625, 'f': 0.33333332849441166}}]","[{'rouge-1': {'r': 0.1935483870967742, 'p': 0.375, 'f': 0.25531914444545045}, 'rouge-2': {'r': 0.08974358974358974, 'p': 0.21212121212121213, 'f': 0.126126121947894}, 'rouge-l': {'r': 0.1935483870967742, 'p': 0.375, 'f': 0.25531914444545045}}]"
83,"[{'rouge-1': {'r': 0.3466666666666667, 'p': 0.3291139240506329, 'f': 0.337662332665711}, 'rouge-2': {'r': 0.14942528735632185, 'p': 0.13131313131313133, 'f': 0.139784941257371}, 'rouge-l': {'r': 0.29333333333333333, 'p': 0.27848101265822783, 'f': 0.285714280717659}}]","[{'rouge-1': {'r': 0.22666666666666666, 'p': 0.43037974683544306, 'f': 0.29694322692168346}, 'rouge-2': {'r': 0.06698564593301436, 'p': 0.1414141414141414, 'f': 0.09090908654684624}, 'rouge-l': {'r': 0.22, 'p': 0.4177215189873418, 'f': 0.288209602467535}}]","[{'rouge-1': {'r': 0.45098039215686275, 'p': 0.2911392405063291, 'f': 0.35384614907810663}, 'rouge-2': {'r': 0.203125, 'p': 0.13131313131313133, 'f': 0.1595091976845197}, 'rouge-l': {'r': 0.39215686274509803, 'p': 0.25316455696202533, 'f': 0.3076923029242604}}]"
84,"[{'rouge-1': {'r': 0.4772727272727273, 'p': 0.5, 'f': 0.48837208802596}, 'rouge-2': {'r': 0.3090909090909091, 'p': 0.3695652173913043, 'f': 0.33663365840603865}, 'rouge-l': {'r': 0.4772727272727273, 'p': 0.5, 'f': 0.48837208802596}}]","[{'rouge-1': {'r': 0.21978021978021978, 'p': 0.47619047619047616, 'f': 0.3007518753779185}, 'rouge-2': {'r': 0.09565217391304348, 'p': 0.2391304347826087, 'f': 0.13664595865128673}, 'rouge-l': {'r': 0.18681318681318682, 'p': 0.40476190476190477, 'f': 0.2556390934230313}}]","[{'rouge-1': {'r': 0.22950819672131148, 'p': 0.3333333333333333, 'f': 0.2718446553643134}, 'rouge-2': {'r': 0.10666666666666667, 'p': 0.17391304347826086, 'f': 0.132231400245885}, 'rouge-l': {'r': 0.19672131147540983, 'p': 0.2857142857142857, 'f': 0.2330097039080027}}]"
85,"[{'rouge-1': {'r': 0.2631578947368421, 'p': 0.30612244897959184, 'f': 0.2830188629530082}, 'rouge-2': {'r': 0.06451612903225806, 'p': 0.07692307692307693, 'f': 0.07017543363496495}, 'rouge-l': {'r': 0.22807017543859648, 'p': 0.2653061224489796, 'f': 0.2452830138964045}}]","[{'rouge-1': {'r': 0.13821138211382114, 'p': 0.3469387755102041, 'f': 0.1976744145301515}, 'rouge-2': {'r': 0.012048192771084338, 'p': 0.038461538461538464, 'f': 0.01834862022052088}, 'rouge-l': {'r': 0.13008130081300814, 'p': 0.32653061224489793, 'f': 0.18604650755340735}}]","[{'rouge-1': {'r': 0.17307692307692307, 'p': 0.1836734693877551, 'f': 0.17821781678658968}, 'rouge-2': {'r': 0.0136986301369863, 'p': 0.019230769230769232, 'f': 0.015999995141121475}, 'rouge-l': {'r': 0.15384615384615385, 'p': 0.16326530612244897, 'f': 0.15841583658856992}}]"
86,"[{'rouge-1': {'r': 0.3181818181818182, 'p': 0.3111111111111111, 'f': 0.314606736573665}, 'rouge-2': {'r': 0.12, 'p': 0.12244897959183673, 'f': 0.12121211621263157}, 'rouge-l': {'r': 0.3181818181818182, 'p': 0.3111111111111111, 'f': 0.314606736573665}}]","[{'rouge-1': {'r': 0.189873417721519, 'p': 0.3333333333333333, 'f': 0.2419354792468783}, 'rouge-2': {'r': 0.02912621359223301, 'p': 0.061224489795918366, 'f': 0.03947367984158636}, 'rouge-l': {'r': 0.189873417721519, 'p': 0.3333333333333333, 'f': 0.2419354792468783}}]","[{'rouge-1': {'r': 0.3, 'p': 0.4, 'f': 0.3428571379591837}, 'rouge-2': {'r': 0.10666666666666667, 'p': 0.16326530612244897, 'f': 0.12903225328433943}, 'rouge-l': {'r': 0.3, 'p': 0.4, 'f': 0.3428571379591837}}]"
87,"[{'rouge-1': {'r': 0.3709677419354839, 'p': 0.6764705882352942, 'f': 0.47916666209201403}, 'rouge-2': {'r': 0.16901408450704225, 'p': 0.3157894736842105, 'f': 0.22018348169682697}, 'rouge-l': {'r': 0.3387096774193548, 'p': 0.6176470588235294, 'f': 0.4374999954253473}}]","[{'rouge-1': {'r': 0.19852941176470587, 'p': 0.7941176470588235, 'f': 0.3176470556235294}, 'rouge-2': {'r': 0.06557377049180328, 'p': 0.3157894736842105, 'f': 0.10859728222026582}, 'rouge-l': {'r': 0.19117647058823528, 'p': 0.7647058823529411, 'f': 0.3058823497411765}}]","[{'rouge-1': {'r': 0.27419354838709675, 'p': 0.5, 'f': 0.3541666620920139}, 'rouge-2': {'r': 0.125, 'p': 0.23684210526315788, 'f': 0.16363635911404972}, 'rouge-l': {'r': 0.27419354838709675, 'p': 0.5, 'f': 0.3541666620920139}}]"
88,"[{'rouge-1': {'r': 0.25, 'p': 0.8181818181818182, 'f': 0.3829787198189226}, 'rouge-2': {'r': 0.15789473684210525, 'p': 0.6, 'f': 0.24999999670138892}, 'rouge-l': {'r': 0.25, 'p': 0.8181818181818182, 'f': 0.3829787198189226}}]","[{'rouge-1': {'r': 0.04285714285714286, 'p': 0.2727272727272727, 'f': 0.07407407172687097}, 'rouge-2': {'r': 0.011235955056179775, 'p': 0.1, 'f': 0.020202018385879157}, 'rouge-l': {'r': 0.04285714285714286, 'p': 0.2727272727272727, 'f': 0.07407407172687097}}]","[{'rouge-1': {'r': 0.125, 'p': 0.6363636363636364, 'f': 0.2089552211361105}, 'rouge-2': {'r': 0.07936507936507936, 'p': 0.5, 'f': 0.13698629900544196}, 'rouge-l': {'r': 0.125, 'p': 0.6363636363636364, 'f': 0.2089552211361105}}]"
89,"[{'rouge-1': {'r': 0.34375, 'p': 0.6666666666666666, 'f': 0.45360824293336177}, 'rouge-2': {'r': 0.15584415584415584, 'p': 0.3333333333333333, 'f': 0.21238937618920833}, 'rouge-l': {'r': 0.34375, 'p': 0.6666666666666666, 'f': 0.45360824293336177}}]","[{'rouge-1': {'r': 0.1487603305785124, 'p': 0.5454545454545454, 'f': 0.23376623039888686}, 'rouge-2': {'r': 0.034482758620689655, 'p': 0.1388888888888889, 'f': 0.05524861559781466}, 'rouge-l': {'r': 0.1487603305785124, 'p': 0.5454545454545454, 'f': 0.23376623039888686}}]","[{'rouge-1': {'r': 0.36666666666666664, 'p': 0.6666666666666666, 'f': 0.4731182749913285}, 'rouge-2': {'r': 0.17105263157894737, 'p': 0.3611111111111111, 'f': 0.23214285278061228}, 'rouge-l': {'r': 0.36666666666666664, 'p': 0.6666666666666666, 'f': 0.4731182749913285}}]"
90,"[{'rouge-1': {'r': 0.25, 'p': 0.26666666666666666, 'f': 0.2580645111342353}, 'rouge-2': {'r': 0.15625, 'p': 0.15151515151515152, 'f': 0.15384614884733747}, 'rouge-l': {'r': 0.25, 'p': 0.26666666666666666, 'f': 0.2580645111342353}}]","[{'rouge-1': {'r': 0.13131313131313133, 'p': 0.43333333333333335, 'f': 0.2015503840274023}, 'rouge-2': {'r': 0.00819672131147541, 'p': 0.030303030303030304, 'f': 0.012903222454943637}, 'rouge-l': {'r': 0.13131313131313133, 'p': 0.43333333333333335, 'f': 0.2015503840274023}}]","[{'rouge-1': {'r': 0.1509433962264151, 'p': 0.26666666666666666, 'f': 0.19277107972129492}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.09433962264150944, 'p': 0.16666666666666666, 'f': 0.12048192309478897}}]"
91,"[{'rouge-1': {'r': 0.25, 'p': 0.5217391304347826, 'f': 0.3380281646340012}, 'rouge-2': {'r': 0.12727272727272726, 'p': 0.2916666666666667, 'f': 0.17721518564332647}, 'rouge-l': {'r': 0.25, 'p': 0.5217391304347826, 'f': 0.3380281646340012}}]","[{'rouge-1': {'r': 0.13333333333333333, 'p': 0.2608695652173913, 'f': 0.17647058375865063}, 'rouge-2': {'r': 0.04, 'p': 0.08333333333333333, 'f': 0.05405404967129327}, 'rouge-l': {'r': 0.13333333333333333, 'p': 0.2608695652173913, 'f': 0.17647058375865063}}]","[{'rouge-1': {'r': 0.21951219512195122, 'p': 0.391304347826087, 'f': 0.2812499953955079}, 'rouge-2': {'r': 0.06666666666666667, 'p': 0.125, 'f': 0.08695651720226867}, 'rouge-l': {'r': 0.21951219512195122, 'p': 0.391304347826087, 'f': 0.2812499953955079}}]"
92,"[{'rouge-1': {'r': 0.25, 'p': 0.2714285714285714, 'f': 0.26027396761118415}, 'rouge-2': {'r': 0.02197802197802198, 'p': 0.02564102564102564, 'f': 0.023668634082841283}, 'rouge-l': {'r': 0.23684210526315788, 'p': 0.2571428571428571, 'f': 0.24657533747419788}}]","[{'rouge-1': {'r': 0.3020833333333333, 'p': 0.4142857142857143, 'f': 0.34939758548410516}, 'rouge-2': {'r': 0.10743801652892562, 'p': 0.16666666666666666, 'f': 0.13065326156511217}, 'rouge-l': {'r': 0.28125, 'p': 0.38571428571428573, 'f': 0.3253011999419365}}]","[{'rouge-1': {'r': 0.25, 'p': 0.15714285714285714, 'f': 0.19298245140043102}, 'rouge-2': {'r': 0.02, 'p': 0.01282051282051282, 'f': 0.015624995239259263}, 'rouge-l': {'r': 0.22727272727272727, 'p': 0.14285714285714285, 'f': 0.17543859175130824}}]"
93,"[{'rouge-1': {'r': 0.16901408450704225, 'p': 0.3076923076923077, 'f': 0.21818181360495878}, 'rouge-2': {'r': 0.06818181818181818, 'p': 0.13953488372093023, 'f': 0.09160304902511529}, 'rouge-l': {'r': 0.16901408450704225, 'p': 0.3076923076923077, 'f': 0.21818181360495878}}]","[{'rouge-1': {'r': 0.2077922077922078, 'p': 0.41025641025641024, 'f': 0.27586206450208095}, 'rouge-2': {'r': 0.05555555555555555, 'p': 0.11627906976744186, 'f': 0.07518796554921162}, 'rouge-l': {'r': 0.2077922077922078, 'p': 0.41025641025641024, 'f': 0.27586206450208095}}]","[{'rouge-1': {'r': 0.20754716981132076, 'p': 0.28205128205128205, 'f': 0.23913042989839328}, 'rouge-2': {'r': 0.07352941176470588, 'p': 0.11627906976744186, 'f': 0.09009008534372236}, 'rouge-l': {'r': 0.20754716981132076, 'p': 0.28205128205128205, 'f': 0.23913042989839328}}]"
94,"[{'rouge-1': {'r': 0.5, 'p': 0.6136363636363636, 'f': 0.551020403215327}, 'rouge-2': {'r': 0.31746031746031744, 'p': 0.43478260869565216, 'f': 0.366972472185843}, 'rouge-l': {'r': 0.5, 'p': 0.6136363636363636, 'f': 0.551020403215327}}]","[{'rouge-1': {'r': 0.2465753424657534, 'p': 0.4090909090909091, 'f': 0.3076923029994887}, 'rouge-2': {'r': 0.09195402298850575, 'p': 0.17391304347826086, 'f': 0.12030074735485347}, 'rouge-l': {'r': 0.2465753424657534, 'p': 0.4090909090909091, 'f': 0.3076923029994887}}]","[{'rouge-1': {'r': 0.288135593220339, 'p': 0.38636363636363635, 'f': 0.33009708248468284}, 'rouge-2': {'r': 0.140625, 'p': 0.1956521739130435, 'f': 0.1636363587702481}, 'rouge-l': {'r': 0.288135593220339, 'p': 0.38636363636363635, 'f': 0.33009708248468284}}]"
95,"[{'rouge-1': {'r': 0.21153846153846154, 'p': 0.3333333333333333, 'f': 0.25882352466159175}, 'rouge-2': {'r': 0.08064516129032258, 'p': 0.15151515151515152, 'f': 0.10526315336066501}, 'rouge-l': {'r': 0.21153846153846154, 'p': 0.3333333333333333, 'f': 0.25882352466159175}}]","[{'rouge-1': {'r': 0.07746478873239436, 'p': 0.3333333333333333, 'f': 0.1257142826540409}, 'rouge-2': {'r': 0.026881720430107527, 'p': 0.15151515151515152, 'f': 0.045662097897041495}, 'rouge-l': {'r': 0.07746478873239436, 'p': 0.3333333333333333, 'f': 0.1257142826540409}}]","[{'rouge-1': {'r': 0.2, 'p': 0.2727272727272727, 'f': 0.23076922588757406}, 'rouge-2': {'r': 0.07017543859649122, 'p': 0.12121212121212122, 'f': 0.08888888424444467}, 'rouge-l': {'r': 0.2, 'p': 0.2727272727272727, 'f': 0.23076922588757406}}]"
96,"[{'rouge-1': {'r': 0.4782608695652174, 'p': 0.7096774193548387, 'f': 0.5714285666183169}, 'rouge-2': {'r': 0.36065573770491804, 'p': 0.6285714285714286, 'f': 0.45833332870008686}, 'rouge-l': {'r': 0.4782608695652174, 'p': 0.7096774193548387, 'f': 0.5714285666183169}}]","[{'rouge-1': {'r': 0.2962962962962963, 'p': 0.5161290322580645, 'f': 0.37647058360138413}, 'rouge-2': {'r': 0.16176470588235295, 'p': 0.3142857142857143, 'f': 0.21359222852295232}, 'rouge-l': {'r': 0.2962962962962963, 'p': 0.5161290322580645, 'f': 0.37647058360138413}}]","[{'rouge-1': {'r': 0.3442622950819672, 'p': 0.6774193548387096, 'f': 0.45652173466209833}, 'rouge-2': {'r': 0.25, 'p': 0.6, 'f': 0.3529411723183391}, 'rouge-l': {'r': 0.3442622950819672, 'p': 0.6774193548387096, 'f': 0.45652173466209833}}]"
97,"[{'rouge-1': {'r': 0.4166666666666667, 'p': 0.7692307692307693, 'f': 0.5405405359824691}, 'rouge-2': {'r': 0.2909090909090909, 'p': 0.5714285714285714, 'f': 0.38554216420380316}, 'rouge-l': {'r': 0.4166666666666667, 'p': 0.7692307692307693, 'f': 0.5405405359824691}}]","[{'rouge-1': {'r': 0.11627906976744186, 'p': 0.19230769230769232, 'f': 0.14492753153539187}, 'rouge-2': {'r': 0.0, 'p': 0.0, 'f': 0.0}, 'rouge-l': {'r': 0.09302325581395349, 'p': 0.15384615384615385, 'f': 0.11594202428901511}}]","[{'rouge-1': {'r': 0.34782608695652173, 'p': 0.6153846153846154, 'f': 0.4444444398302469}, 'rouge-2': {'r': 0.24074074074074073, 'p': 0.4642857142857143, 'f': 0.31707316623438436}, 'rouge-l': {'r': 0.34782608695652173, 'p': 0.6153846153846154, 'f': 0.4444444398302469}}]"
98,"[{'rouge-1': {'r': 0.3389830508474576, 'p': 0.425531914893617, 'f': 0.37735848563011753}, 'rouge-2': {'r': 0.19718309859154928, 'p': 0.2641509433962264, 'f': 0.2258064467182623}, 'rouge-l': {'r': 0.3220338983050847, 'p': 0.40425531914893614, 'f': 0.35849056110181565}}]","[{'rouge-1': {'r': 0.21428571428571427, 'p': 0.3191489361702128, 'f': 0.2564102516034773}, 'rouge-2': {'r': 0.05, 'p': 0.07547169811320754, 'f': 0.06015037114591027}, 'rouge-l': {'r': 0.21428571428571427, 'p': 0.3191489361702128, 'f': 0.2564102516034773}}]","[{'rouge-1': {'r': 0.44680851063829785, 'p': 0.44680851063829785, 'f': 0.4468085056382979}, 'rouge-2': {'r': 0.23214285714285715, 'p': 0.24528301886792453, 'f': 0.23853210509553077}, 'rouge-l': {'r': 0.425531914893617, 'p': 0.425531914893617, 'f': 0.425531909893617}}]"
99,"[{'rouge-1': {'r': 0.15789473684210525, 'p': 0.2, 'f': 0.1764705833044984}, 'rouge-2': {'r': 0.02564102564102564, 'p': 0.03225806451612903, 'f': 0.028571423636735545}, 'rouge-l': {'r': 0.15789473684210525, 'p': 0.2, 'f': 0.1764705833044984}}]","[{'rouge-1': {'r': 0.1308411214953271, 'p': 0.4666666666666667, 'f': 0.20437955862326176}, 'rouge-2': {'r': 0.044444444444444446, 'p': 0.1935483870967742, 'f': 0.07228915358905515}, 'rouge-l': {'r': 0.12149532710280374, 'p': 0.43333333333333335, 'f': 0.1897810184772764}}]","[{'rouge-1': {'r': 0.13636363636363635, 'p': 0.2, 'f': 0.16216215734112505}, 'rouge-2': {'r': 0.018867924528301886, 'p': 0.03225806451612903, 'f': 0.023809519152495243}, 'rouge-l': {'r': 0.13636363636363635, 'p': 0.2, 'f': 0.16216215734112505}}]"
